Date,SunshineDuration,Outlook,Temperature,Temperature_binned,Humidity,Humidity_binned,WindDirection,WindSpeed,WindSpeed_binned,Pressure,TotalPlayer,TotalPlayer_binned,TimePerRound,TimePerRound_binned
2021-05-10,8.0,sunny,30.8,Hot,79,Humid,277.8,2.9,Light Air,1008.2,66,Many,238,Fast
2021-05-11,6.0,sunny,30.9,Hot,68,Moderate,340.6,5.1,Gentle Air,1012.8,64,Moderate,197,Fast
2021-05-12,6.6,sunny,29.8,Hot,68,Moderate,342.4,3.0,Light Air,1010.1,69,Many,320,Slightly Slow
2021-05-13,3.8,overcast,25.5,Moderate,75,Humid,51.4,1.8,Light Air,1011.2,64,Moderate,455,Slow
2021-05-14,3.6,rainy,22.5,Cool,94,Very Humid,75.8,2.6,Light Air,1006.0,17,Very Few,238,Fast
2021-05-15,1.5,overcast,25.4,Moderate,92,Very Humid,124.8,0.4,Very Light Air,1007.3,62,Moderate,351,Slightly Slow
2021-05-16,2.6,rainy,24.1,Moderate,84,Very Humid,69.3,0.3,No Wind,1008.8,21,Very Few,344,Slightly Slow
2021-05-17,8.2,sunny,32.9,Hot,72,Humid,149.6,2.9,Light Air,1009.5,74,Many,442,Slow
2021-05-18,10.7,sunny,30.1,Hot,71,Humid,181.2,6.8,Mild Breeze,1007.1,73,Many,533,Very Slow
2021-05-19,1.1,overcast,26.3,Warm,72,Humid,86.1,1.8,Light Air,1008.6,67,Many,423,Slow
2021-05-20,5.6,sunny,31.7,Hot,67,Moderate,66.1,15.3,Near Gale,1010.5,85,Lots,456,Slow
2021-05-21,1.8,rainy,23.4,Moderate,91,Very Humid,174.3,1.0,Very Light Air,1002.5,19,Very Few,408,Slow
2021-05-22,3.4,overcast,27.4,Warm,68,Moderate,133.5,0.8,Very Light Air,1013.8,70,Many,197,Fast
2021-05-23,2.6,rainy,22.5,Cool,89,Very Humid,63.9,3.4,Gentle Air,1008.5,24,Very Few,311,Slightly Slow
2021-05-24,0.6,overcast,25.5,Moderate,77,Humid,50.5,8.5,Moderate Breeze,1007.0,57,Moderate,239,Fast
2021-05-25,3.8,sunny,28.6,Warm,81,Very Humid,125.4,0.6,Very Light Air,1006.4,78,Many,388,Slow
2021-05-26,2.8,overcast,24.3,Moderate,72,Humid,38.6,2.1,Light Air,1011.2,56,Moderate,198,Fast
2021-05-27,2.3,overcast,24.5,Moderate,82,Very Humid,357.3,4.3,Gentle Air,1009.5,60,Moderate,378,Slow
2021-05-28,2.0,rainy,23.7,Moderate,83,Very Humid,11.7,0.4,Very Light Air,1006.6,26,Very Few,184,Fast
2021-05-29,10.0,sunny,32.1,Hot,80,Humid,25.4,0.2,No Wind,1008.5,64,Moderate,302,Slightly Slow
2021-05-30,4.4,overcast,28.1,Warm,69,Moderate,21.7,3.8,Gentle Air,1012.6,61,Moderate,261,Moderate
2021-05-31,8.5,sunny,35.1,Hot,68,Moderate,276.1,1.0,Very Light Air,1008.0,69,Many,241,Moderate
2021-06-01,1.6,overcast,29.8,Hot,66,Moderate,261.9,0.9,Very Light Air,1010.2,65,Many,213,Fast
2021-06-02,0.4,rainy,30.5,Hot,82,Very Humid,139.3,0.1,No Wind,1009.2,24,Very Few,314,Slightly Slow
2021-06-03,10.5,sunny,33.9,Hot,73,Humid,139.0,0.8,Very Light Air,1006.6,46,Few,234,Fast
2021-06-04,11.7,sunny,31.6,Hot,65,Moderate,36.0,2.2,Light Air,1010.1,79,Many,386,Slow
2021-06-05,1.9,overcast,27.8,Warm,72,Humid,7.4,1.6,Light Air,1009.3,51,Moderate,265,Moderate
2021-06-06,3.6,sunny,30.0,Hot,66,Moderate,340.4,3.2,Light Air,1008.1,60,Moderate,333,Slightly Slow
2021-06-07,5.7,sunny,29.5,Hot,61,Moderate,22.0,3.7,Gentle Air,1010.9,67,Many,399,Slow
2021-06-08,1.6,overcast,24.1,Moderate,62,Moderate,302.1,1.0,Very Light Air,1011.3,60,Moderate,162,Very Fast
2021-06-09,4.6,overcast,23.4,Moderate,73,Humid,303.7,4.5,Gentle Air,1010.4,45,Few,227,Fast
2021-06-10,12.4,sunny,27.7,Warm,70,Moderate,327.1,1.9,Light Air,1005.3,84,Lots,346,Slightly Slow
2021-06-11,4.7,rainy,22.8,Cool,85,Very Humid,326.9,0.8,Very Light Air,1008.1,30,Very Few,265,Moderate
2021-06-12,4.7,rainy,26.3,Warm,75,Humid,334.2,1.9,Light Air,1009.5,15,Very Few,267,Moderate
2021-06-13,5.1,sunny,32.2,Hot,66,Moderate,295.4,1.1,Very Light Air,1007.7,87,Lots,454,Slow
2021-06-14,2.5,overcast,27.8,Warm,65,Moderate,323.7,6.4,Mild Breeze,1009.3,54,Moderate,322,Slightly Slow
2021-06-15,5.8,sunny,32.3,Hot,59,Dry,252.0,3.0,Light Air,1013.2,73,Many,322,Slightly Slow
2021-06-16,7.5,sunny,29.6,Hot,63,Moderate,287.1,1.4,Very Light Air,1009.9,69,Many,357,Slightly Slow
2021-06-17,6.8,overcast,25.8,Moderate,62,Moderate,344.0,9.6,Moderate Breeze,1012.1,60,Moderate,291,Moderate
2021-06-18,0.6,overcast,25.5,Moderate,61,Moderate,23.2,0.8,Very Light Air,1006.1,80,Lots,344,Slightly Slow
2021-06-19,2.0,overcast,25.3,Moderate,59,Dry,23.4,2.7,Light Air,1012.3,82,Lots,282,Moderate
2021-06-20,0.9,overcast,25.8,Moderate,72,Humid,49.9,1.9,Light Air,1007.1,58,Moderate,264,Moderate
2021-06-21,9.6,sunny,29.5,Hot,68,Moderate,38.4,3.7,Gentle Air,1007.0,75,Many,394,Slow
2021-06-22,7.2,sunny,31.0,Hot,59,Dry,336.0,7.8,Mild Breeze,1005.9,82,Lots,353,Slightly Slow
2021-06-23,1.0,overcast,25.8,Moderate,70,Moderate,1.8,0.8,Very Light Air,1008.0,65,Many,293,Moderate
2021-06-24,5.8,overcast,25.7,Moderate,65,Moderate,16.2,0.9,Very Light Air,1007.1,57,Moderate,229,Fast
2021-06-25,1.6,overcast,26.3,Warm,75,Humid,289.6,5.3,Gentle Air,1006.9,67,Many,261,Moderate
2021-06-26,10.4,sunny,32.2,Hot,62,Moderate,2.2,0.4,Very Light Air,1010.1,82,Lots,434,Slow
2021-06-27,10.2,sunny,33.1,Hot,60,Dry,347.6,1.3,Very Light Air,1012.6,54,Moderate,284,Moderate
2021-06-28,13.0,sunny,33.6,Hot,68,Moderate,255.5,2.2,Light Air,1007.1,86,Lots,304,Slightly Slow
2021-06-29,4.5,overcast,30.1,Hot,61,Moderate,282.5,1.3,Very Light Air,1006.6,66,Many,234,Fast
2021-06-30,3.8,rainy,27.2,Warm,72,Humid,320.9,2.8,Light Air,1007.7,26,Very Few,274,Moderate
2021-07-01,6.7,overcast,27.5,Warm,69,Moderate,291.8,2.1,Light Air,1004.2,63,Moderate,279,Moderate
2021-07-02,1.6,overcast,27.8,Warm,74,Humid,310.8,0.2,No Wind,1006.1,59,Moderate,414,Slow
2021-07-03,4.5,overcast,28.5,Warm,74,Humid,31.1,2.2,Light Air,1011.5,65,Many,413,Slow
2021-07-04,0.7,rainy,26.3,Warm,97,Very Humid,29.6,0.8,Very Light Air,1007.1,35,Few,258,Moderate
2021-07-05,3.2,overcast,27.5,Warm,80,Humid,348.7,1.5,Very Light Air,1009.9,66,Many,506,Very Slow
2021-07-06,5.0,overcast,26.1,Warm,68,Moderate,329.7,0.5,Very Light Air,1011.0,61,Moderate,183,Fast
2021-07-07,0.2,rainy,24.6,Moderate,87,Very Humid,354.5,1.6,Light Air,1004.8,25,Very Few,328,Slightly Slow
2021-07-08,1.7,rainy,25.8,Moderate,86,Very Humid,276.0,0.1,,1008.4,27,Very Few,194,Fast
2021-07-09,1.2,rainy,23.0,Cool,84,Very Humid,245.0,6.6,Mild Breeze,1004.3,20,Very Few,277,Moderate
2021-07-10,0.4,rainy,22.4,Cool,91,Very Humid,224.9,0.5,Very Light Air,1007.4,27,Very Few,279,Moderate
2021-07-11,1.6,rainy,23.7,Moderate,79,Humid,193.4,0.5,Very Light Air,1010.4,20,Very Few,309,Slightly Slow
2021-07-12,1.2,rainy,22.6,Cool,84,Very Humid,175.2,2.3,Light Air,1005.4,21,Very Few,267,Moderate
2021-07-13,1.6,overcast,25.7,Moderate,63,Moderate,148.0,6.9,Mild Breeze,1007.9,70,Many,235,Fast
2021-07-14,2.8,rainy,24.2,Moderate,74,Humid,82.1,2.6,Light Air,1003.0,20,Very Few,368,Slow
2021-07-15,4.0,overcast,25.6,Moderate,72,Humid,345.2,3.2,Light Air,1009.3,51,Moderate,246,Moderate
2021-07-16,7.4,sunny,27.4,Warm,60,Dry,357.1,4.4,Gentle Air,1011.3,99,Extreme,418,Slow
2021-07-17,7.7,sunny,30.7,Hot,64,Moderate,53.7,0.7,Very Light Air,1012.2,76,Many,401,Slow
2021-07-18,0.6,rainy,20.3,Cool,93,Very Humid,352.2,6.4,Mild Breeze,1006.1,14,Very Few,435,Slow
2021-07-19,1.4,overcast,23.3,Moderate,68,Moderate,42.0,15.3,Near Gale,1008.9,59,Moderate,353,Slightly Slow
2021-07-20,3.3,sunny,26.3,Warm,74,Humid,337.3,9.9,Moderate Breeze,1011.2,56,Moderate,338,Slightly Slow
2021-07-21,1.2,rainy,23.3,Moderate,92,Very Humid,263.7,8.7,Moderate Breeze,1007.2,17,Very Few,420,Slow
2021-07-22,0.1,overcast,25.1,Moderate,76,Humid,318.5,0.7,Very Light Air,1013.0,66,Many,263,Moderate
2021-07-23,5.7,sunny,29.4,Hot,86,Very Humid,327.6,1.1,Very Light Air,1008.1,69,Many,317,Slightly Slow
2021-07-24,0.1,rainy,24.0,Moderate,98,Very Humid,240.2,1.7,Light Air,1006.4,22,Very Few,410,Slow
2021-07-25,6.1,sunny,31.4,Hot,78,Humid,180.7,3.6,Gentle Air,1009.9,90,Lots,465,Slow
2021-07-26,4.2,sunny,30.6,Hot,67,Moderate,95.3,0.1,No Wind,1012.0,71,Many,247,Moderate
2021-07-27,6.6,sunny,30.2,Hot,66,Moderate,69.1,0.4,Very Light Air,1006.4,71,Many,330,Slightly Slow
2021-07-28,11.7,sunny,29.9,Hot,63,Moderate,72.3,0.5,Very Light Air,1001.9,57,Moderate,305,Slightly Slow
2021-07-29,4.1,sunny,30.9,Hot,68,Moderate,95.4,3.3,Light Air,1008.6,72,Many,320,Slightly Slow
2021-07-30,0.3,overcast,24.9,Moderate,77,Humid,99.3,1.2,Very Light Air,1009.1,57,Moderate,274,Moderate
2021-07-31,7.6,sunny,27.5,Warm,63,Moderate,84.9,1.4,Very Light Air,1012.9,71,Many,273,Moderate
2021-08-01,0.6,overcast,25.5,Moderate,64,Moderate,333.9,4.6,Gentle Air,1010.3,66,Many,210,Fast
2021-08-02,8.3,sunny,30.2,Hot,66,Moderate,353.2,1.3,Very Light Air,1011.0,79,Many,421,Slow
2021-08-03,5.6,sunny,29.4,Hot,72,Humid,333.6,3.5,Gentle Air,1008.0,64,Moderate,201,Fast
2021-08-04,1.4,overcast,26.0,Moderate,70,Moderate,293.5,0.4,Very Light Air,1007.4,62,Moderate,231,Fast
2021-08-05,6.5,sunny,31.6,Hot,68,Moderate,338.5,2.2,Light Air,1008.7,63,Moderate,317,Slightly Slow
2021-08-06,10.5,sunny,27.9,Warm,65,Moderate,356.2,6.7,Mild Breeze,1009.8,72,Many,282,Moderate
